SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,,Condo/Co-op,800 Columbia St #915,Seattle,WA,98104,598000,0,1.0,First Hill,539,,2023,1,1109,522,Pending,,,https://www.redfin.com/WA/Seattle/800-Columbia-St-98104/unit-915/home/179158881,NWMLS,1921461,N,Y,47.6067442,-122.3271536
PAST SALE,,Condo/Co-op,800 Columbia St #906,Seattle,WA,98104,649000,1,1.0,First Hill,601,,2023,1,1080,607,Pending,,,https://www.redfin.com/WA/Seattle/800-Columbia-St-98104/unit-906/home/179158876,NWMLS,1921467,N,Y,47.6067442,-122.3271536
PAST SALE,,Condo/Co-op,800 Columbia St #908,Seattle,WA,98104,681000,1,1.0,First Hill,607,,2023,1,1122,613,Pending,,,https://www.redfin.com/WA/Seattle/800-Columbia-St-98104/unit-908/home/179158874,NWMLS,1921462,N,Y,47.6067442,-122.3271536
PAST SALE,,Condo/Co-op,800 Columbia St #1507,Seattle,WA,98104,623000,1,1.0,First Hill,544,,2023,1,1145,550,Pending,,,https://www.redfin.com/WA/Seattle/800-Columbia-St-98104/unit-1507/home/179158865,NWMLS,1921443,N,Y,47.6067442,-122.3271536
PAST SALE,,Condo/Co-op,800 Columbia St #1701,Seattle,WA,98104,726000,1,1.0,First Hill,589,,2023,1,1233,595,Pending,,,https://www.redfin.com/WA/Seattle/800-Columbia-St-98104/unit-1701/home/179158864,NWMLS,1921438,N,Y,47.6067442,-122.3271536
PAST SALE,,Condo/Co-op,800 Columbia St #1506,Seattle,WA,98104,669000,1,1.0,First Hill,601,,2023,1,1113,607,Pending,,,https://www.redfin.com/WA/Seattle/800-Columbia-St-98104/unit-1506/home/179158863,NWMLS,1921447,N,Y,47.6067442,-122.3271536
PAST SALE,,Condo/Co-op,800 Columbia St #1501,Seattle,WA,98104,716000,1,1.0,First Hill,589,,2023,1,1216,595,Pending,,,https://www.redfin.com/WA/Seattle/800-Columbia-St-98104/unit-1501/home/179158862,NWMLS,1921458,N,Y,47.6067442,-122.3271536
PAST SALE,,Condo/Co-op,800 Columbia St #1707,Seattle,WA,98104,633000,1,1.0,First Hill,544,,2023,1,1164,550,Pending,,,https://www.redfin.com/WA/Seattle/800-Columbia-St-98104/unit-1707/home/179158856,NWMLS,1921432,N,Y,47.6067442,-122.3271536
PAST SALE,,Condo/Co-op,800 Columbia St #1715,Seattle,WA,98104,628000,0,1.0,First Hill,517,,2023,1,1215,522,Pending,,,https://www.redfin.com/WA/Seattle/800-Columbia-St-98104/unit-1715/home/179158850,NWMLS,1921426,N,Y,47.6067442,-122.3271536
PAST SALE,,Condo/Co-op,17610 26th Ave E #3,Tacoma,WA,98445,369950,3,2.5,Spanaway,1425,3376,2005,1,260,150,Pending,,,https://www.redfin.com/WA/Tacoma/17610-26th-Ave-E-98445/unit-3/home/12245933,NWMLS,1902902,N,Y,47.0961661,-122.3952727
PAST SALE,,Townhouse,8338 (NA-4) 13th Ave NW,Seattle,WA,98117,919900,3,2.0,Crown Hill,1652,500,2022,1,557,,Pending,,,https://www.redfin.com/WA/Seattle/8338-NA-4-13th-Ave-NW-98117/home/178300330,NWMLS,1875846,N,Y,47.689916,-122.372557
PAST SALE,,Townhouse,1424 NW 92nd St,Seattle,WA,98117,704900,2,2.0,Crown Hill,1164,1,2022,1,606,,Pending,,,https://www.redfin.com/WA/Seattle/1424-NW-92nd-St-98117/home/177708448,NWMLS,1874231,N,Y,47.6960682,-122.3745252
New Construction Plan,,Townhouse,Unit 16.03,Shoreline,WA,98133,694990,2,2.5,5 Degrees,1462,,,,475,,Active,,,https://www.redfin.com/WA/Shoreline/5-Degrees/Unit-16-03/home/179420056,NewHomeSource.com,Plan-212008571,N,Y,47.7356986,-122.3339278
New Construction Plan,,Condo/Co-op,Anacortes,Shoreline,WA,98133,559990,1,1.0,358 Degrees,955,,,,586,,Active,,,https://www.redfin.com/WA/Shoreline/358-Degrees/Anacortes/home/182478612,NewHomeSource.com,Plan-212259591,N,Y,47.7353512,-122.3540679
New Construction Plan,,Townhouse,Unit 16.02,Shoreline,WA,98133,729990,3,3.5,5 Degrees,1674,,,,436,,Active,,,https://www.redfin.com/WA/Shoreline/5-Degrees/Unit-16-02/home/179420057,NewHomeSource.com,Plan-212008570,N,Y,47.7356986,-122.3339278
