SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,6536 29th Ave NE,Seattle,WA,98115,850000,3,1.5,Ravenna,2220,6270,1950,1,383,,Active,November-9-2022 11:00 AM,November-9-2022 01:00 PM,https://www.redfin.com/WA/Seattle/6536-29th-Ave-NE-98115/home/318549,NWMLS,2015293,N,Y,47.6769269,-122.2960178
MLS Listing,,Single Family Residential,4326 S D St,Tacoma,WA,98418,449999,3,2.0,Lincoln,1152,5254,1925,1,391,,Active,,,https://www.redfin.com/WA/Tacoma/4326-S-D-St-98418/home/2962586,NWMLS,2015452,N,Y,47.2173957,-122.4363238
MLS Listing,,Single Family Residential,12712 10th Ave NE,Seattle,WA,98125,829950,3,1.0,Pinehurst,970,12097,1956,1,856,,Active,,,https://www.redfin.com/WA/Seattle/12712-10th-Ave-NE-98125/home/114811,NWMLS,2013247,N,Y,47.7218756,-122.3173305
MLS Listing,,Condo/Co-op,2331 42nd Ave SW #314,Seattle,WA,98116,349000,1,1.0,North Admiral,650,,2002,1,537,417,Active,,,https://www.redfin.com/WA/Seattle/2331-42nd-Ave-SW-98116/unit-314/home/47926,NWMLS,2015045,N,Y,47.5823835,-122.3853712
MLS Listing,,Single Family Residential,8024 14th Ave NE,Seattle,WA,98115,631750,2,2.5,Maple Leaf,1095,1235,2022,1,577,,Active,,,https://www.redfin.com/WA/Seattle/8024-14th-Ave-NE-98115/home/182390439,NWMLS,2015378,N,Y,47.6874812,-122.3129951
MLS Listing,,Single Family Residential,5915 23rd Ave S,Seattle,WA,98108,799950,3,2.0,Beacon Hill,1450,7176,1955,1,552,,Active,November-13-2022 01:00 PM,November-13-2022 03:00 PM,https://www.redfin.com/WA/Seattle/5915-23rd-Ave-S-98108/home/482327,NWMLS,2014977,N,Y,47.549256,-122.3045175
MLS Listing,,Condo/Co-op,121 Stewart St #501,Seattle,WA,98101,549000,1,1.0,Downtown,791,,2020,1,694,720,Active,,,https://www.redfin.com/WA/Seattle/121-Stewart-St-98101/unit-501/home/175699583,NWMLS,2015317,N,Y,47.6106852,-122.3406126
MLS Listing,,Condo/Co-op,2510 6th Ave #604,Seattle,WA,98121,891000,2,1.0,Denny Triangle,918,,2021,1,971,851,Active,,,https://www.redfin.com/WA/Seattle/2510-6th-Ave-98121/unit-604/home/182720577,NWMLS,2015315,N,Y,47.6182832,-122.344644
MLS Listing,,Townhouse,3437 14th Ave W Unit B,Seattle,WA,98119,998500,3,2.5,Ballard,2097,1250,2010,1,476,,Active,,,https://www.redfin.com/WA/Seattle/3437-14th-Ave-W-98119/unit-B/home/28474015,NWMLS,2015282,N,Y,47.6514534,-122.375111
MLS Listing,,Single Family Residential,13517 Bingham Ave E,Tacoma,WA,98466,550000,3,3.0,Tacoma,2352,42000,1965,1,234,,Active,,,https://www.redfin.com/WA/Tacoma/13517-Bingham-Ave-E-98446/home/2565903,NWMLS,2014202,N,Y,47.1330781,-122.3676987
MLS Listing,,Single Family Residential,5540 N 11th St,Tacoma,WA,98406,519500,3,1.0,North Tacoma,1172,7280,1969,1,443,,Active,November-12-2022 12:00 PM,November-12-2022 02:00 PM,https://www.redfin.com/WA/Tacoma/5540-N-11th-St-98406/home/2976314,NWMLS,2011654,N,Y,47.2596603,-122.5126834
MLS Listing,,Single Family Residential,11910 Stendall Dr N,Seattle,WA,98133,725000,2,3.0,Haller Lake,1780,2240,1980,1,407,560,Active,November-9-2022 11:00 AM,November-9-2022 01:00 PM,https://www.redfin.com/WA/Seattle/11910-Stendall-Dr-N-98133/home/182718814,NWMLS,2014565,N,Y,47.7157223,-122.3409329
MLS Listing,,Condo/Co-op,1808 Minor Ave #1310,Seattle,WA,98101,389950,0,1.0,Denny Triangle,428,,2020,1,911,387,Active,,,https://www.redfin.com/WA/Seattle/1808-Minor-Ave-98101/unit-1310/home/172710403,NWMLS,2014960,N,Y,47.6169899,-122.3305817
MLS Listing,,Single Family Residential,10023 2nd Ave SW,Seattle,WA,98146,668000,4,2.0,White Center,1510,8794,1960,1,442,,Active,,,https://www.redfin.com/WA/Seattle/10023-2nd-Ave-SW-98106/home/182924,NWMLS,2010988,N,Y,47.5132471,-122.3372739
MLS Listing,,Single Family Residential,3620 S Thompson Ave,Tacoma,WA,98418,539000,3,2.0,Lincoln,2444,4810,1905,1,221,,Active,November-12-2022 12:00 PM,November-12-2022 03:00 PM,https://www.redfin.com/WA/Tacoma/3620-S-Thompson-Ave-98418/home/2977967,NWMLS,2015163,N,Y,47.2256205,-122.4451183
MLS Listing,,Single Family Residential,9215 Yakima Ave,Tacoma,WA,98444,350000,2,1.0,Fern Hill,672,3839,1963,1,521,,Active,,,https://www.redfin.com/WA/Tacoma/9215-S-Yakima-Ave-98444/home/2616707,NWMLS,2015181,N,Y,47.1732213,-122.4431074
MLS Listing,,Single Family Residential,8627 11th Ave SW,Seattle,WA,98106,615000,3,1.0,Highland Park,1120,6096,1943,1,549,,Active,November-12-2022 11:00 AM,November-12-2022 01:00 PM,https://www.redfin.com/WA/Seattle/8627-11th-Ave-SW-98106/home/475349,NWMLS,2015158,N,Y,47.5257312,-122.3496011
MLS Listing,,Condo/Co-op,748 S Cloverdale St #3,Seattle,WA,98108,200000,1,1.0,South Park,574,15000,1963,2,348,100,Active,,,https://www.redfin.com/WA/Seattle/748-S-Cloverdale-St-98108/unit-3/home/182709203,NWMLS,2014946,N,Y,47.5267242,-122.3232562
MLS Listing,,Single Family Residential,8706 Jones Pl NW,Seattle,WA,98117,999000,3,2.0,Ballard,1340,6231,1955,2,746,8,Active,November-12-2022 02:30 PM,November-12-2022 04:30 PM,https://www.redfin.com/WA/Seattle/8706-Jones-Pl-NW-98117/home/289702,NWMLS,2010419,N,Y,47.6921074,-122.3857615
MLS Listing,,Single Family Residential,1607 35th Ave,Seattle,WA,98122,955000,4,1.5,Denny Blaine,1440,4000,1967,2,663,,Active,,,https://www.redfin.com/WA/Seattle/1607-35th-Ave-98122/home/141654,NWMLS,2015111,N,Y,47.6154513,-122.2884388
MLS Listing,,Single Family Residential,5501 24th Ave NE,Tacoma,WA,98422,714950,3,2.5,Browns Point,2062,8400,1992,2,347,25,Active,November-12-2022 01:00 PM,November-12-2022 04:00 PM,https://www.redfin.com/WA/Tacoma/5501-24th-Ave-NE-98422/home/2859734,NWMLS,2014854,N,Y,47.3064938,-122.414661
MLS Listing,,Single Family Residential,9402 Portland Ave E,Tacoma,WA,98445,349950,4,1.5,Midland,1352,6250,1936,2,259,,Active,,,https://www.redfin.com/WA/Tacoma/9402-Portland-Ave-E-98445/home/12406322,NWMLS,2014948,N,Y,47.1716185,-122.4057934
MLS Listing,,Condo/Co-op,1 Ward St #1,Seattle,WA,98109,500000,1,1.0,Queen Anne,1040,,1909,2,481,527,Active,November-12-2022 12:00 PM,November-12-2022 02:00 PM,https://www.redfin.com/WA/Seattle/1-Ward-St-98109/unit-1/home/21617495,NWMLS,2015019,N,Y,47.6279536,-122.3563168
MLS Listing,,Condo/Co-op,610 Aloha St #401,Seattle,WA,98109,439950,1,1.0,Queen Anne,700,,1974,2,629,352,Active,,,https://www.redfin.com/WA/Seattle/610-Aloha-St-98109/unit-401/home/6394,NWMLS,2013439,N,Y,47.6274065,-122.3442587
PAST SALE,July-20-2021,Townhouse,918 N 100th St,Seattle,WA,98133,549755,2,1.5,Seattle,900,,2022,1,611,58,Pending,,,https://www.redfin.com/WA/Seattle/918-N-100th-St-98133/home/99867,NWMLS,2014878,N,Y,47.7016197,-122.3464942
PAST SALE,,Townhouse,914 N 100th St,Seattle,WA,98133,549755,2,1.5,Seattle,900,,2022,1,611,58,Pending,,,https://www.redfin.com/WA/Seattle/914-N-100th-St-98133/home/182702396,NWMLS,2014874,N,Y,47.7016482,-122.3472131
PAST SALE,October-3-2005,Single Family Residential,6328 PACIFIC Ave,Tacoma,WA,98408,530000,4,2.0,South Tacoma,1909,9318,1945,1,278,,Pending,,,https://www.redfin.com/WA/Tacoma/6328-Pacific-Ave-98408/home/2915981,NWMLS,2014657,N,Y,47.1997152,-122.4343099
PAST SALE,,Condo/Co-op,2510 6th Ave #810,Seattle,WA,98121,767000,1,1.0,Denny Triangle,985,,2021,1,779,912,Pending,,,https://www.redfin.com/WA/Seattle/2510-6th-Ave-98121/unit-810/home/182667668,NWMLS,2014722,N,Y,47.6182832,-122.344644
PAST SALE,,Townhouse,974 N Allen Pl,Seattle,WA,98103,740000,2,2.0,Wallingford,1036,856,2022,1,714,,Pending,,,https://www.redfin.com/WA/Seattle/974-N-Allen-Pl-98103/home/182644547,NWMLS,2007226,N,Y,47.6606961,-122.3458763
PAST SALE,October-30-2018,Condo/Co-op,600 N 85th St #209,Seattle,WA,98103,335000,1,1.0,Greenwood,553,,1999,1,606,365,Pending,,,https://www.redfin.com/WA/Seattle/600-N-85th-St-98103/unit-209/home/31813,NWMLS,2011576,N,Y,47.6907801,-122.3508792
PAST SALE,,Single Family Residential,7152 44th Ave S,Seattle,WA,98118,830500,3,3.0,Brighton,1731,1683,2022,1,480,,Pending,,,https://www.redfin.com/WA/Seattle/7152-44th-Ave-S-98118/home/182598452,NWMLS,2013152,N,Y,47.5375729,-122.278027
PAST SALE,September-30-2009,Single Family Residential,10744 Ashworth Ave N,Seattle,WA,98133,1000000,5,3.0,Licton Springs,2510,11960,1940,1,398,,Pending,,,https://www.redfin.com/WA/Seattle/10744-Ashworth-Ave-N-98133/home/104274,NWMLS,2009167,N,Y,47.7082318,-122.3388778
PAST SALE,,Single Family Residential,10828 12th Ave SW,Seattle,WA,98146,625000,4,3.0,White Center,2240,6754,1935,1,279,,Pending,,,https://www.redfin.com/WA/Seattle/10828-12th-Ave-SW-98146/home/183202,NWMLS,2010673,N,Y,47.5056575,-122.3496521
PAST SALE,February-19-2016,Single Family Residential,9341 54th Ave S,Seattle,WA,98118,545000,4,2.0,Rainier Beach,1595,5500,1904,1,342,,Pending,,,https://www.redfin.com/WA/Seattle/9341-54th-Ave-S-98118/home/176173,NWMLS,2012950,N,Y,47.5178469,-122.2654122
PAST SALE,,Townhouse,4701 Evanston Ave N,Seattle,WA,98103,735000,2,2.0,Fremont,968,865,2022,1,759,,Pending,,,https://www.redfin.com/WA/Seattle/4701-Evanston-Ave-N-98103/home/182493148,NWMLS,2011466,N,Y,47.6629502,-122.3514932
PAST SALE,,Townhouse,8039 B Mary Ave NW,Seattle,WA,98117,830000,3,2.0,Whittier,1415,846,2022,1,587,24,Pending,,,https://www.redfin.com/WA/Seattle/8039-Mary-Ave-NW-98117/home/182049419,NWMLS,2010785,N,Y,47.6880618,-122.375811
PAST SALE,July-26-2018,Condo/Co-op,4540 8th Ave NE #2101,Seattle,WA,98105,695000,3,2.0,University District,1450,,1974,1,479,1333,Pending,,,https://www.redfin.com/WA/Seattle/4540-8th-Ave-NE-98105/unit-2101/home/63684,NWMLS,2010157,N,Y,47.662897,-122.318835
PAST SALE,,Townhouse,4707 Evanston Ave N,Seattle,WA,98103,719950,2,2.0,Fremont,968,656,2022,1,744,,Pending,,,https://www.redfin.com/WA/Seattle/4707-Evanston-Ave-N-98103/home/182325714,NWMLS,2007732,N,Y,47.662997,-122.3517702
PAST SALE,March-17-2011,Single Family Residential,4739 48th Ave SW,Seattle,WA,98116,950000,3,2.0,Genesee,1580,5040,1947,1,601,,Pending,,,https://www.redfin.com/WA/Seattle/4739-48th-Ave-SW-98116/home/153902,NWMLS,1998776,N,Y,47.5599902,-122.3938453
PAST SALE,,Townhouse,2433 S Plum St,Seattle,WA,98144,845990,2,3.5,Seattle,1708,,2022,1,495,200,Pending,,,https://www.redfin.com/WA/Seattle/2433-S-Plum-St-98144/home/177920508,NWMLS,2005598,N,Y,47.5853268,-122.3011747
PAST SALE,,Townhouse,8319 C 14th Ave NW,Seattle,WA,98117,710000,2,2.0,Ballard,1240,583,2022,1,573,,Pending,,,https://www.redfin.com/WA/Seattle/8319-14th-Ave-NW-98117/unit-C/home/178442579,NWMLS,1999086,N,Y,47.6893256,-122.3743349
PAST SALE,,Townhouse,4728 38th Ave S,Seattle,WA,98118,839950,3,2.5,Columbia City,1563,1950,2022,1,537,0,Pending,,,https://www.redfin.com/WA/Seattle/4728-38th-Ave-S-98118/home/181074194,NWMLS,1983794,N,Y,47.5599804,-122.2845636
PAST SALE,,Condo/Co-op,800 Columbia St #608,Seattle,WA,98104,674990,1,1.0,First Hill,576,,2023,1,1172,582,Pending,,,https://www.redfin.com/WA/Seattle/800-Columbia-St-98104/unit-608/home/174435463,NWMLS,1928429,N,Y,47.6067442,-122.3271536
PAST SALE,,Condo/Co-op,800 Columbia St #915,Seattle,WA,98104,598000,0,1.0,First Hill,539,,2023,1,1109,522,Pending,,,https://www.redfin.com/WA/Seattle/800-Columbia-St-98104/unit-915/home/179158881,NWMLS,1921461,N,Y,47.6067442,-122.3271536
PAST SALE,,Condo/Co-op,800 Columbia St #906,Seattle,WA,98104,649000,1,1.0,First Hill,601,,2023,1,1080,607,Pending,,,https://www.redfin.com/WA/Seattle/800-Columbia-St-98104/unit-906/home/179158876,NWMLS,1921467,N,Y,47.6067442,-122.3271536
PAST SALE,,Condo/Co-op,800 Columbia St #908,Seattle,WA,98104,681000,1,1.0,First Hill,607,,2023,1,1122,613,Pending,,,https://www.redfin.com/WA/Seattle/800-Columbia-St-98104/unit-908/home/179158874,NWMLS,1921462,N,Y,47.6067442,-122.3271536
PAST SALE,,Condo/Co-op,800 Columbia St #1507,Seattle,WA,98104,623000,1,1.0,First Hill,544,,2023,1,1145,550,Pending,,,https://www.redfin.com/WA/Seattle/800-Columbia-St-98104/unit-1507/home/179158865,NWMLS,1921443,N,Y,47.6067442,-122.3271536
PAST SALE,,Condo/Co-op,800 Columbia St #1701,Seattle,WA,98104,726000,1,1.0,First Hill,589,,2023,1,1233,595,Pending,,,https://www.redfin.com/WA/Seattle/800-Columbia-St-98104/unit-1701/home/179158864,NWMLS,1921438,N,Y,47.6067442,-122.3271536
PAST SALE,,Condo/Co-op,800 Columbia St #1506,Seattle,WA,98104,669000,1,1.0,First Hill,601,,2023,1,1113,607,Pending,,,https://www.redfin.com/WA/Seattle/800-Columbia-St-98104/unit-1506/home/179158863,NWMLS,1921447,N,Y,47.6067442,-122.3271536
PAST SALE,,Condo/Co-op,800 Columbia St #1501,Seattle,WA,98104,716000,1,1.0,First Hill,589,,2023,1,1216,595,Pending,,,https://www.redfin.com/WA/Seattle/800-Columbia-St-98104/unit-1501/home/179158862,NWMLS,1921458,N,Y,47.6067442,-122.3271536
PAST SALE,,Condo/Co-op,800 Columbia St #1707,Seattle,WA,98104,633000,1,1.0,First Hill,544,,2023,1,1164,550,Pending,,,https://www.redfin.com/WA/Seattle/800-Columbia-St-98104/unit-1707/home/179158856,NWMLS,1921432,N,Y,47.6067442,-122.3271536
PAST SALE,,Condo/Co-op,800 Columbia St #1715,Seattle,WA,98104,628000,0,1.0,First Hill,517,,2023,1,1215,522,Pending,,,https://www.redfin.com/WA/Seattle/800-Columbia-St-98104/unit-1715/home/179158850,NWMLS,1921426,N,Y,47.6067442,-122.3271536
PAST SALE,,Condo/Co-op,17610 26th Ave E #3,Tacoma,WA,98445,369950,3,2.5,Spanaway,1425,3376,2005,1,260,150,Pending,,,https://www.redfin.com/WA/Tacoma/17610-26th-Ave-E-98445/unit-3/home/12245933,NWMLS,1902902,N,Y,47.0961661,-122.3952727
PAST SALE,,Townhouse,8338 (NA-4) 13th Ave NW,Seattle,WA,98117,919900,3,2.0,Crown Hill,1652,500,2022,1,557,,Pending,,,https://www.redfin.com/WA/Seattle/8338-NA-4-13th-Ave-NW-98117/home/178300330,NWMLS,1875846,N,Y,47.689916,-122.372557
PAST SALE,,Townhouse,1424 NW 92nd St,Seattle,WA,98117,704900,2,2.0,Crown Hill,1164,1,2022,1,606,,Pending,,,https://www.redfin.com/WA/Seattle/1424-NW-92nd-St-98117/home/177708448,NWMLS,1874231,N,Y,47.6960682,-122.3745252
PAST SALE,,Townhouse,9206 Mary Ave NW,Seattle,WA,98117,729900,2,2.0,Crown Hill,1227,8280,2021,1,595,,Pending,,,https://www.redfin.com/WA/Seattle/9206-Mary-Ave-NW-98117/home/177153494,NWMLS,1863094,N,Y,47.6963227,-122.3750814
PAST SALE,,Townhouse,13250 65th Ave S Unit D20,Seattle,WA,98178,599800,3,2.5,Bryn Mawr,1750,1658,2021,1,343,180,Pending,,,https://www.redfin.com/WA/Seattle/13250-65th-Ave-S-98178/unit-D20/home/175264621,NWMLS,1785710,N,Y,47.4855317,-122.2531252
