SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Townhouse,10415 Alderbrook Pl NW,Seattle,WA,98177,619950,2,2.0,Seattle,1093,729,2022,2,567,,Active,November-5-2022 11:00 AM,November-5-2022 01:00 PM,https://www.redfin.com/WA/Seattle/10415-Alderbrook-Pl-NW-98177/home/178441557,NWMLS,2013974,N,Y,47.7043253,-122.3652533
MLS Listing,,Single Family Residential,3819 E G St,Tacoma,WA,98404,439950,4,2.0,McKinley,1839,4750,1916,2,239,,Active,November-5-2022 11:00 AM,November-5-2022 02:00 PM,https://www.redfin.com/WA/Tacoma/3819-E-G-St-98404/home/2961665,NWMLS,2013314,N,Y,47.2224162,-122.4216798
MLS Listing,,Condo/Co-op,720 Queen Anne Ave N #509,Seattle,WA,98109,525000,0,1.0,Queen Anne,643,643,1997,2,816,571,Active,,,https://www.redfin.com/WA/Seattle/720-Queen-Anne-Ave-N-98109/unit-509/home/17479,NWMLS,2011926,N,Y,47.6260335,-122.3564159
MLS Listing,,Single Family Residential,3506 52nd Ave NE,Tacoma,WA,98422,509950,3,1.5,Ne Tacoma,1492,6630,1979,2,342,,Active,November-5-2022 11:00 AM,November-5-2022 01:00 PM,https://www.redfin.com/WA/Tacoma/3506-52nd-Ave-NE-98422/home/2754676,NWMLS,2013834,N,Y,47.2885886,-122.3778679
MLS Listing,,Single Family Residential,12544 2nd Ave NW,Seattle,WA,98177,779000,3,1.0,Broadview,1030,7680,1946,2,756,,Active,November-5-2022 01:00 PM,November-5-2022 03:00 PM,https://www.redfin.com/WA/Seattle/12544-2nd-Ave-NW-98177/home/96006,NWMLS,2010452,N,Y,47.7209486,-122.3593458
PAST SALE,October-30-2018,Condo/Co-op,600 N 85th St #209,Seattle,WA,98103,335000,1,1.0,Greenwood,553,,1999,1,606,365,Pending,,,https://www.redfin.com/WA/Seattle/600-N-85th-St-98103/unit-209/home/31813,NWMLS,2011576,N,Y,47.6907801,-122.3508792
MLS Listing,,Condo/Co-op,7035 S 133rd St Unit C100,Seattle,WA,98178,299000,2,2.0,Skyway,1100,,2006,2,272,305,Active,,,https://www.redfin.com/WA/Seattle/7035-S-133rd-St-98178/unit-C100/home/11904138,NWMLS,2013712,N,Y,47.483087,-122.244752
MLS Listing,,Townhouse,3250 SW Graham Street Ct #103,Seattle,WA,98126,629000,2,2.5,High Point,1155,1961,2018,2,545,462,Active,November-12-2022 12:00 PM,November-12-2022 02:00 PM,https://www.redfin.com/WA/Seattle/3250-SW-Graham-St-98126/unit-103/home/168844934,NWMLS,2013043,N,Y,47.5468937,-122.3745355
MLS Listing,,Single Family Residential,2620 Marine Ave SW,Seattle,WA,98116,650000,2,1.0,Alki,880,3216,1910,2,739,,Active,,,https://www.redfin.com/WA/Seattle/2620-Marine-Ave-SW-98116/home/150068,NWMLS,2012986,N,Y,47.5797799,-122.4068637
MLS Listing,,Single Family Residential,11757 2nd Ave NW,Seattle,WA,98177,840000,2,1.0,Broadview,1250,7702,1939,2,672,,Active,November-5-2022 01:00 PM,November-5-2022 03:00 PM,https://www.redfin.com/WA/Seattle/11757-2nd-Ave-NW-98177/home/96256,NWMLS,2013274,N,Y,47.7158074,-122.3598654
MLS Listing,,Single Family Residential,2637 58th Ave SW,Seattle,WA,98116,750000,2,1.0,Alki,750,3600,1926,2,1000,,Active,November-5-2022 10:00 AM,November-5-2022 01:00 PM,https://www.redfin.com/WA/Seattle/2637-58th-Ave-SW-98116/home/149642,NWMLS,2013723,N,Y,47.5796846,-122.4064396
MLS Listing,,Single Family Residential,2633 58th Ave SW,Seattle,WA,98116,750000,2,1.0,Alki,840,3600,1925,2,893,,Active,November-5-2022 10:00 AM,November-5-2022 01:00 PM,https://www.redfin.com/WA/Seattle/2633-58th-Ave-SW-98116/home/149694,NWMLS,2013742,N,Y,47.5798028,-122.4064571
MLS Listing,,Single Family Residential,3703 14th Ave S,Seattle,WA,98144,649950,4,2.0,N Beacon Hill,1710,5760,1947,2,380,,Active,November-5-2022 11:00 AM,November-5-2022 02:00 PM,https://www.redfin.com/WA/Seattle/3703-14th-Ave-S-98144/home/170032,NWMLS,2013098,N,Y,47.5705664,-122.3150732
MLS Listing,,Condo/Co-op,108 5th Ave S #514,Seattle,WA,98104,310000,0,1.0,International District,444,,2001,2,698,299,Active,November-5-2022 02:00 PM,November-5-2022 04:00 PM,https://www.redfin.com/WA/Seattle/108-5th-Ave-S-98104/unit-514/home/12090802,NWMLS,2011323,N,Y,47.6013297,-122.3272284
PAST SALE,,Single Family Residential,7152 44th Ave S,Seattle,WA,98118,830500,3,3.0,Brighton,1731,1683,2022,1,480,,Pending,,,https://www.redfin.com/WA/Seattle/7152-44th-Ave-S-98118/home/182598452,NWMLS,2013152,N,Y,47.5375729,-122.278027
PAST SALE,September-30-2009,Single Family Residential,10744 Ashworth Ave N,Seattle,WA,98133,1000000,5,3.0,Licton Springs,2510,11960,1940,1,398,,Pending,November-5-2022 02:00 PM,November-5-2022 04:00 PM,https://www.redfin.com/WA/Seattle/10744-Ashworth-Ave-N-98133/home/104274,NWMLS,2009167,N,Y,47.7082318,-122.3388778
PAST SALE,,Single Family Residential,10828 12th Ave SW,Seattle,WA,98146,625000,4,3.0,White Center,2240,6754,1935,1,279,,Pending,,,https://www.redfin.com/WA/Seattle/10828-12th-Ave-SW-98146/home/183202,NWMLS,2010673,N,Y,47.5056575,-122.3496521
PAST SALE,February-19-2016,Single Family Residential,9341 54th Ave S,Seattle,WA,98118,545000,4,2.0,Rainier Beach,1595,5500,1904,1,342,,Pending,,,https://www.redfin.com/WA/Seattle/9341-54th-Ave-S-98118/home/176173,NWMLS,2012950,N,Y,47.5178469,-122.2654122
PAST SALE,,Townhouse,4701 Evanston Ave N,Seattle,WA,98103,735000,2,2.0,Fremont,968,865,2022,1,759,,Pending,,,https://www.redfin.com/WA/Seattle/4701-Evanston-Ave-N-98103/home/182493148,NWMLS,2011466,N,Y,47.6629502,-122.3514932
PAST SALE,,Townhouse,8039 B Mary Ave NW,Seattle,WA,98117,830000,3,2.0,Whittier,1415,846,2022,1,587,24,Pending,,,https://www.redfin.com/WA/Seattle/8039-Mary-Ave-NW-98117/home/182049419,NWMLS,2010785,N,Y,47.6880618,-122.375811
PAST SALE,July-26-2018,Condo/Co-op,4540 8th Ave NE #2101,Seattle,WA,98105,695000,3,2.0,University District,1450,,1974,1,479,1333,Pending,,,https://www.redfin.com/WA/Seattle/4540-8th-Ave-NE-98105/unit-2101/home/63684,NWMLS,2010157,N,Y,47.662897,-122.318835
PAST SALE,,Townhouse,4707 Evanston Ave N,Seattle,WA,98103,719950,2,2.0,Fremont,968,656,2022,1,744,,Pending,,,https://www.redfin.com/WA/Seattle/4707-Evanston-Ave-N-98103/home/182325714,NWMLS,2007732,N,Y,47.662997,-122.3517702
PAST SALE,,Townhouse,2433 S Plum St,Seattle,WA,98144,845990,2,3.5,Seattle,1708,,2022,1,495,200,Pending,,,https://www.redfin.com/WA/Seattle/2433-S-Plum-St-98144/home/177920508,NWMLS,2005598,N,Y,47.5853268,-122.3011747
PAST SALE,,Townhouse,8319 C 14th Ave NW,Seattle,WA,98117,710000,2,2.0,Ballard,1240,583,2022,1,573,,Pending,,,https://www.redfin.com/WA/Seattle/8319-14th-Ave-NW-98117/unit-C/home/178442579,NWMLS,1999086,N,Y,47.6893256,-122.3743349
PAST SALE,,Townhouse,4728 38th Ave S,Seattle,WA,98118,839950,3,2.5,Columbia City,1563,1950,2022,1,537,0,Pending,,,https://www.redfin.com/WA/Seattle/4728-38th-Ave-S-98118/home/181074194,NWMLS,1983794,N,Y,47.5599804,-122.2845636
PAST SALE,,Condo/Co-op,800 Columbia St #608,Seattle,WA,98104,674990,1,1.0,First Hill,576,,2023,1,1172,582,Pending,,,https://www.redfin.com/WA/Seattle/800-Columbia-St-98104/unit-608/home/174435463,NWMLS,1928429,N,Y,47.6067442,-122.3271536
PAST SALE,,Condo/Co-op,800 Columbia St #915,Seattle,WA,98104,598000,0,1.0,First Hill,539,,2023,1,1109,522,Pending,,,https://www.redfin.com/WA/Seattle/800-Columbia-St-98104/unit-915/home/179158881,NWMLS,1921461,N,Y,47.6067442,-122.3271536
PAST SALE,,Condo/Co-op,800 Columbia St #906,Seattle,WA,98104,649000,1,1.0,First Hill,601,,2023,1,1080,607,Pending,,,https://www.redfin.com/WA/Seattle/800-Columbia-St-98104/unit-906/home/179158876,NWMLS,1921467,N,Y,47.6067442,-122.3271536
PAST SALE,,Condo/Co-op,800 Columbia St #908,Seattle,WA,98104,681000,1,1.0,First Hill,607,,2023,1,1122,613,Pending,,,https://www.redfin.com/WA/Seattle/800-Columbia-St-98104/unit-908/home/179158874,NWMLS,1921462,N,Y,47.6067442,-122.3271536
PAST SALE,,Condo/Co-op,800 Columbia St #1507,Seattle,WA,98104,623000,1,1.0,First Hill,544,,2023,1,1145,550,Pending,,,https://www.redfin.com/WA/Seattle/800-Columbia-St-98104/unit-1507/home/179158865,NWMLS,1921443,N,Y,47.6067442,-122.3271536
PAST SALE,,Condo/Co-op,800 Columbia St #1701,Seattle,WA,98104,726000,1,1.0,First Hill,589,,2023,1,1233,595,Pending,,,https://www.redfin.com/WA/Seattle/800-Columbia-St-98104/unit-1701/home/179158864,NWMLS,1921438,N,Y,47.6067442,-122.3271536
PAST SALE,,Condo/Co-op,800 Columbia St #1506,Seattle,WA,98104,669000,1,1.0,First Hill,601,,2023,1,1113,607,Pending,,,https://www.redfin.com/WA/Seattle/800-Columbia-St-98104/unit-1506/home/179158863,NWMLS,1921447,N,Y,47.6067442,-122.3271536
PAST SALE,,Condo/Co-op,800 Columbia St #1501,Seattle,WA,98104,716000,1,1.0,First Hill,589,,2023,1,1216,595,Pending,,,https://www.redfin.com/WA/Seattle/800-Columbia-St-98104/unit-1501/home/179158862,NWMLS,1921458,N,Y,47.6067442,-122.3271536
PAST SALE,,Condo/Co-op,800 Columbia St #1707,Seattle,WA,98104,633000,1,1.0,First Hill,544,,2023,1,1164,550,Pending,,,https://www.redfin.com/WA/Seattle/800-Columbia-St-98104/unit-1707/home/179158856,NWMLS,1921432,N,Y,47.6067442,-122.3271536
PAST SALE,,Condo/Co-op,800 Columbia St #1715,Seattle,WA,98104,628000,0,1.0,First Hill,517,,2023,1,1215,522,Pending,,,https://www.redfin.com/WA/Seattle/800-Columbia-St-98104/unit-1715/home/179158850,NWMLS,1921426,N,Y,47.6067442,-122.3271536
PAST SALE,,Condo/Co-op,17610 26th Ave E #3,Tacoma,WA,98445,369950,3,2.5,Spanaway,1425,3376,2005,1,260,150,Pending,,,https://www.redfin.com/WA/Tacoma/17610-26th-Ave-E-98445/unit-3/home/12245933,NWMLS,1902902,N,Y,47.0961661,-122.3952727
PAST SALE,,Townhouse,8338 (NA-4) 13th Ave NW,Seattle,WA,98117,919900,3,2.0,Crown Hill,1652,500,2022,1,557,,Pending,,,https://www.redfin.com/WA/Seattle/8338-NA-4-13th-Ave-NW-98117/home/178300330,NWMLS,1875846,N,Y,47.689916,-122.372557
PAST SALE,,Townhouse,1424 NW 92nd St,Seattle,WA,98117,704900,2,2.0,Crown Hill,1164,1,2022,1,606,,Pending,,,https://www.redfin.com/WA/Seattle/1424-NW-92nd-St-98117/home/177708448,NWMLS,1874231,N,Y,47.6960682,-122.3745252
